VALSARTANA + BESILATO DE ANLODIPINO,Novartis Biociências,DIOVAN AMLO,"160mg + 5,0mg",com rev,12/11/2012
VALSARTANA + BESILATO DE ANLODIPINO,Novartis Biociências,DIOVAN AMLO FIX,80mg + 5mg,com rev,12/11/2012
VALSARTANA + BESILATO DE ANLODIPINO,Novartis Biociências,DIOVAN AMLO FIX,"160mg + 5,0mg",com rev,12/11/2012
VALSARTANA + BESILATO DE ANLODIPINO,Novartis Biociências,DIOVAN AMLO FIX,"160mg + 10,0mg",com rev,12/11/2012
VALSARTANA + BESILATO DE ANLODIPINO,Novartis Biociências,DIOVAN AMLO FIX,"320mg + 5,0mg",com rev,12/11/2012
VALSARTANA + BESILATO DE ANLODIPINO,Novartis Biociências,DIOVAN AMLO FIX,"320mg + 10,0mg",com rev,12/11/2012
VALSARTANA + HIDROCLOROTIAZIDA,Novartis Biociências,DIOVAN HCT,"160mg + 12,5mg",com rev,12/11/2012
VALSARTANA + HIDROCLOROTIAZIDA,Novartis Biociências,DIOVAN HCT,160mg + 25mg,com rev,12/11/2012
VALSARTANA + HIDROCLOROTIAZIDA,Novartis Biociências,DIOVAN HCT,"80mg + 12,5mg",com rev,12/11/2012
VALSARTANA + HIDROCLOROTIAZIDA,Novartis Biociências,DIOVAN HCT,"320mg + 12,5mg",com rev,12/11/2012
VALSARTANA + HIDROCLOROTIAZIDA,Novartis Biociências,DIOVAN HCT,320mg + 25mg,com rev,12/11/2012
VALSARTANA+HIDROCLOROTIAZIDA+ BESILATO DE ANLODIPINO,Novartis Biociências,DIOVAN TRIPLO,"80 mg+12,5 mg+5mg",com + com revestido,12/11/2012
VALSARTANA+HIDROCLOROTIAZIDA+ BESILATO DE ANLODIPINO,Novartis Biociências,DIOVAN TRIPLO,"160 mg+12,5 mg+5mg",com + com revestido,12/11/2012
VALSARTANA+HIDROCLOROTIAZIDA+ BESILATO DE ANLODIPINO,Novartis Biociências,DIOVAN TRIPLO,"160 mg+12,5 mg+10mg",com + com revestido,12/11/2012
VALSARTANA+HIDROCLOROTIAZIDA+ BESILATO DE ANLODIPINO,Novartis Biociências,DIOVAN TRIPLO,160 mg+ 25 mg+ 5mg,com + com revestido,12/11/2012
VALSARTANA+HIDROCLOROTIAZIDA+ BESILATO DE ANLODIPINO,Novartis Biociências,DIOVAN TRIPLO,160 mg+ 25 mg+10mg,com + com revestido,12/11/2012
VILDAGLIPTINA + CLORIDRATO DE METFORMINA,Novartis Biociências,GALVUS MET,50+500 / 50+850 / 50+1000 mg,com rev,12/11/2012
XINAFOATO DE SALMETEROL + PROPIONATO DE FLUTICASONA,Glaxosmithkline,SERETIDE DISKUS,50 mcg /dose+ 100 mcg /dose,inal po inal or,12/11/2012
XINAFOATO DE SALMETEROL + PROPIONATO DE FLUTICASONA,Glaxosmithkline,SERETIDE DISKUS,50 mcg/dose + 250 mcg/dose,inal po inal or,12/11/2012
XINAFOATO DE SALMETEROL + PROPIONATO DE FLUTICASONA,Glaxosmithkline,SERETIDE DISKUS,50 mcg /dose+ 500 mcg/dose,inal po inal or,12/11/2012
XINAFOATO DE SALMETEROL + PROPIONATO DE FLUTICASONA,Glaxosmithkline,SERETIDE spr,25 mcg/dose + 125 mcg/dose,sups aer inal or + inal,12/11/2012
XINAFOATO DE SALMETEROL + PROPIONATO DE FLUTICASONA,Glaxosmithkline,SERETIDE spr,25 mcg/dose+ 250 mcg/dose,sups aer inal or + inal,12/11/2012
XINAFOATO DE SALMETEROL + PROPIONATO DE FLUTICASONA,Glaxosmithkline,SERETIDE spr,25 mcg/dose+ 50 mcg/dose,sups aer inal or + inal,12/11/2012
ZIDOVUDINA + LAMIVUDINA,Glaxosmithkline,BIOVIR,300mg + 150mg,com rev,12/11/2012
